SR. NO.,BMI,GYM,DIET,EXERCISE
1,10,TRUE,Milk,Squats
2,10,TRUE,Banana,Tredmill
3,10,TRUE,Bread,Lunges
4,10,TRUE,Cheese,Pullups
5,10,TRUE,Yoghurt,Dumbbells
6,10,FALSE,Meat,Running
7,10,FALSE,Paneer,Pushups
8,10,FALSE,Boiled Eggs,Yoga
9,10,FALSE,Carrot,Crunches
10,10,FALSE,Chiken,Dancing
11,11,TRUE,Fruits,Swimming
12,11,TRUE,Brown Rice,Skipping
13,11,TRUE,Green Vegetables,Weight Lifting
14,11,TRUE,Milk,Planks
15,11,TRUE,Banana,Situps
16,11,FALSE,Bread,Glute Bridge
17,11,FALSE,Cheese,Pullups
18,11,FALSE,Yoghurt,Dumbbells
19,11,FALSE,Meat,Running
20,11,FALSE,Paneer,Pushups
21,12,TRUE,Boiled Eggs,Yoga
22,12,TRUE,Carrot,Crunches
23,12,TRUE,Paneer,Dancing
24,12,TRUE,Boiled Eggs,Swimming
25,12,TRUE,Carrot,Skipping
26,12,FALSE,Chiken,Weight Lifting
27,12,FALSE,Fruits,Crunches
28,12,FALSE,Brown Rice,Dancing
29,12,FALSE,Green Vegetables,Swimming
30,12,FALSE,Milk,Skipping
31,13,TRUE,Banana,Weight Lifting
32,13,TRUE,Bread,Planks
33,13,TRUE,Cheese,Situps
34,13,TRUE,Fruits,Glute Bridge
35,13,TRUE,Brown Rice,Pullups
36,13,FALSE,Green Vegetables,Dumbbells
37,13,FALSE,Milk,Crunches
38,13,FALSE,Banana,Pushups
39,13,FALSE,Bread,Squats
40,13,FALSE,Cheese,Tredmill
41,14,TRUE,Yoghurt,Lunges
42,14,TRUE,Meat,Pullups
43,14,TRUE,Paneer,Dumbbells
44,14,TRUE,Boiled Eggs,Running
45,14,TRUE,Carrot,Pushups
46,14,FALSE,Paneer,Yoga
47,14,FALSE,Milk,Crunches
48,14,FALSE,Banana,Dancing
49,14,FALSE,Bread,Lunges
50,14,FALSE,Cheese,Pullups
51,15,TRUE,Yoghurt,Dumbbells
52,15,TRUE,Meat,Running
53,15,TRUE,Paneer,Pushups
54,15,TRUE,Boiled Eggs,Yoga
55,15,TRUE,Carrot,Crunches
56,15,FALSE,Chiken,Dancing
57,15,FALSE,Fruits,Swimming
58,15,FALSE,Brown Rice,Skipping
59,15,FALSE,Green Vegetables,Weight Lifting
60,15,FALSE,Yoghurt,Planks
61,16,TRUE,Meat,Situps
62,16,TRUE,Paneer,Glute Bridge
63,16,TRUE,Boiled Eggs,Pullups
64,16,TRUE,Carrot,Dumbbells
65,16,TRUE,Milk,Running
66,16,FALSE,Banana,Pushups
67,16,FALSE,Bread,Yoga
68,16,FALSE,Cheese,Crunches
69,16,FALSE,Yoghurt,Dancing
70,16,FALSE,Meat,Swimming
71,17,TRUE,Paneer,Skipping
72,17,TRUE,Boiled Eggs,Weight Lifting
73,17,TRUE,Carrot,Planks
74,17,TRUE,Chiken,Situps
75,17,TRUE,Fruits,Glute Bridge
76,17,FALSE,Brown Rice,Pullups
77,17,FALSE,Green Vegetables,Dumbbells
78,17,FALSE,Carrot,Squats
79,17,FALSE,Chiken,Tredmill
80,17,FALSE,Fruits,Lunges
81,18,TRUE,Brown Rice,Pullups
82,18,TRUE,Green Vegetables,Dumbbells
83,18,TRUE,Milk,Running
84,18,TRUE,Banana,Pushups
85,18,TRUE,Bread,Yoga
86,18,FALSE,Cheese,Crunches
87,18,FALSE,Yoghurt,Dancing
88,18,FALSE,Meat,Swimming
89,18,FALSE,Paneer,Skipping
